parcel1,parcel2,parcel_num,parcel_add
124A1 B015,,124A1 B015,10 PINE VALLEY DR
173A1 C012,,173A1 C012,100 CLOVERHURST TER
132D5 A002,,132D5 A002,100 DOWNING WAY
132D5 A006,,132D5 A006,100 DOWNING WAY
124C4 B001,,124C4 B001,100 DUNCAN SPRINGS RD
161D4 B014,,161D4 B014,100 FREEMAN DR
181,27,181 27,100 WOODSTONE DR
241A2 A005C,,241A2 A005C,101 HIGHLAND PARK DR
173C1 D002,,173C1 D002,101 MILLEDGE HTS
123A5 C004,,123A5 C004,101 WOOD LAKE DR
244A  A007,,244A A007,1015 WHIT DAVIS RD
131A1 A001,,131A1 A001,102 BRANFORD PL
071A1 A006,,071A1 A006,102 CHESTERFIELD RD
121A1 E001C,,121A1 E001C,1020 FOREST HEIGHTS DR
174D5 J033,,174D5 J033,1035 BARNETT SHOALS RD
184B8 B014,,184B8 B014,104 LAUREN LN
122B1 A006A,,122B1 A006A,1045 PRINCE AVE
122B4 D021,,122B4 D021,1045 W HANCOCK AVE
293C2 A025,,293C2 A025,105 BACH DR
181A3 A015,,181A3 A015,105 DAVIS ST
132,63,132 63,105 EAGLEWOOD WAY
082A  C003,,082A C003,105 EDGEWOOD DR
243A6 B045,,243A6 B045,105 STONYBROOK PL
121B5 A016,,121B5 A016,105 SURRY CT
111A3  005,,111A3 005,105 WHITEHEAD RD
122D6  106,,122D6 106,1055 BAXTER ST
122D6  206,,122D6 206,1055 BAXTER ST
122D6  401,,122D6 401,1055 BAXTER ST
122B1 A007,,122B1 A007,1055 PRINCE AVE
114C2 A028,,114C2 A028,106 SYLVIA CIR
241A2 A005F,,241A2 A005F,107 HIGHLAND PARK DR
113A2 E011,,113A2 E011,108 VALLEYWOOD DR
074C  C014,,074C C014,110 HIGHLAND DR
163B7 A031,,163B7 A031,110 LAKE ST
64,5,64 5,110 QUAILWOOD DR
072B1 D002,,072B1 D002,110 TREMONT CT
122A4 C003,,122A4 C003,110 WILLOW RUN
124D1 A003,,124D1 A003,110 WOODLAND WAY
242B4 A006,,242B4 A006,111 GREENBRIER WAY
121B2 J013,,121B2 J013,111 HAMPTON PARK DR
163C1 H003,,163C1 H003,111 KENDENE ST
163B1 A013C,,163B1 A013C,112 CONRAD DR
254,015A,254 015A,112 HICKORY POINTE DR
184B8 A010,,184B8 A010,112 LAYLA CT
171B2 D006,,171B2 D006,113 FIRST ST
132D4 B027,,132D4 B027,113 OXFORD CT
174D2 A005,,174D2 A005,1130 BARNETT SHOALS RD
123B2 E002,,123B2 E002,115 BISHOP DR
113A2 B008,,113A2 B008,115 CLIFTON DR
252C2 A003,,252C2 A003,115 HANCOCK LN
072C2 B019,,072C2 B019,115 KINGSTON WAY
111C3 B002,,111C3 B002,115 LAUREL DR
082A  C001,,082A C001,115 LENOX RD
163D4 K009A,,163D4 K009A,115 SUMMERWOOD PL
072C2 D006,,072C2 D006,115 URBANA WAY
123,23,123 23,115 WEXFORD PL
244B3 A004,,244B3 A004,115 WYNDFIELD PL
123,35,123 35,1150 TIMOTHY RD
173A3 C004,,173A3 C004,1175 S MILLEDGE AVE
122B4 E004,,122B4 E004,1185 W HANCOCK AVE
111C3 B020,,111C3 B020,120 BEVERLY DR
164A4 A013A,,164A4 A013A,120 CANNON DR
64,005Q,64 005Q,120 DOVE VALLEY LN
113D3 D015,,113D3 D015,120 KNOTTINGHAM DR
124A4 C013A,,124A4 C013A,120 MEADOWBROOK RD
181A6 C001,,181A6 C001,120 MOOSE CLUB DR
171C3 E010,,171C3 E010,120 W CLOVERHURST AVE
122B1 E028,,122B1 E028,120 WAVERLY CT
124B4 D010,,124B4 D010,121 CHEROKEE AVE
171B5 A003,,171B5 A003,121 E CLAYTON ST
211B4 A029,,211B4 A029,121 SWEETGUM WAY
063B1 C001,,063B1 C001,1215 TALLASSEE RD
163D4 H007,,163D4 H007,122 CHICOPEE BLVD
113A2 C002,,113A2 C002,122 CLIFTON DR
172A3 A013,,172A3 A013,122 N POPLAR ST
122B4 G015,,122B4 G015,1226 W BROAD ST
111A   069A,,111A 069A,123 AMBLER RD
114D4 B039A,,114D4 B039A,123 CAIN ST
132,70,132 70,123 EAGLEWOOD WAY
243C1 F007,,243C1 F007,123 MILFORD DR
122B4 F003,,122B4 F003,1237 W HANCOCK AVE
114D3 E005,,114D3 E005,1238 PRINCE AVE
162A2 C005,,162A2 C005,124 CHARDONAY ST
103A1 J006,,103A1 J006,125 ALICE WALKER DR
111C3 D010,,111C3 D010,125 BEVERLY DR
163C3 D016,,163C3 D016,125 BOULEVARD
182B   030D,,182B 030D,125 DENNIS DR
182B   030H,,182B 030H,125 DENNIS DR
122B1 C003,,122B1 C003,125 GLENHAVEN AVE
122C2 F028,,122C2 F028,125 HONEYSUCKLE LN
114D1 H005,,114D1 H005,125 LAKEVIEW ST
244D1 C009,,244D1 C009,125 PRESCOTT CT
184A6 B005,,184A6 B005,125 SNAPFINGER LN
112D2 E018,,112D2 E018,1256 TOWNE SQUARE CT
112D2 E015,,112D2 E015,1264 TOWNE SQUARE CT
132    072,,132 072,127 EAGLEWOOD WAY
163D4 E004,,163D4 E004,127 ODD ST
112D2 E012,,112D2 E012,1270 TOWNE SQUARE CT
124D2 A002,,124D2 A002,128 RIDGEWOOD PL
172A3 B001,,172A3 B001,1284 E BROAD ST
112D2 E006,,112D2 E006,1284 TOWNE SQUARE CT
112D2 E004,,112D2 E004,1288 TOWNE SQUARE CT
173C1 D005,,173C1 D005,129 MILLEDGE HTS
241B6 B007,,241B6 B007,129 SPRING LAKE DR
172A3 B019,,172A3 B019,1294 E BROAD ST
172A5 A002,,172A5 A002,1295 E BROAD ST
172A5 A003,,172A5 A003,1295 E BROAD ST
222    016C,,222 016C,1297 SPRING VALLEY RD
072C2 A008,,072C2 A008,130 AUSTIN DR
111C3 B019,,111C3 B019,130 BEVERLY DR
113D3 D005,,113D3 D005,130 GLENCREST DR
071A  A020,,071A A020,130 HANOVER CIR
122B1 D003,,122B1 D003,130 THE PLAZA
124D1 A037,,124D1 A037,130 VALLEY RD
182D4 A011,,182D4 A011,130 WHITEHALL RD
241B7 B004,,241B7 B004,1305 CEDAR SHOALS DR
241B7 B005,,241B7 B005,1305 CEDAR SHOALS DR
241B7 B006,,241B7 B006,1305 CEDAR SHOALS DR
241B7 B007,,241B7 B007,1305 CEDAR SHOALS DR
234A1 C002B,,234A1 C002B,131 AIRPORT RD
171A7 A004,,171A7 A004,131 E BROAD ST
171A7 A006,,171A7 A006,131 E BROAD ST
171A7 B004,,171A7 B004,131 E BROAD ST
171A7 B009,,171A7 B009,131 E BROAD ST
171A7 D004,,171A7 D004,131 E BROAD ST
171A7 D005,,171A7 D005,131 E BROAD ST
171A7 H005,,171A7 H005,131 E BROAD ST
114D4 D016,,114D4 D016,131 GRADY AVE
122B3 D024,,122B3 D024,1326 W HANCOCK AVE
114D3 B010,,114D3 B010,133 LENOIR AVE
124D5 A004,,124D5 A004,133 WEST LAKE CT
163D4 H006,,163D4 H006,134 CHICOPEE BLVD
132C3 D002,,132C3 D002,135 BETSY LN
073B2 A013,,073B2 A013,135 BISCAYNE DR
163C3 D016A,,163C3 D016A,135 BOULEVARD
112A3 D002,,112A3 D002,135 CHAMPIONSHIP DR
172A3 A020,,172A3 A020,135 N PETER ST
173A4 C002,,173A4 C002,135 NORTHVIEW DR
114D3 F004,,114D3 F004,135 PARK AVE
172A3 E004,,172A3 E004,135 S POPLAR ST
233A2 B006,,233A2 B006,135 SHADYBROOK DR
224C1 D003,,224C1 D003,1350 SPRING VALLEY RD
123B2 C019,,123B2 C019,136 BEACHAM DR
172A1 B008B,,172A1 B008B,136 HERMAN ST
172A1 B008F,,172A1 B008F,136 HERMAN ST
132    083,,132 083,137 EAGLEWOOD WAY
172A3 A021,,172A3 A021,137 N PETER ST
114C2 D003B,,114C2 D003B,1377 BOULEVARD
132    082,,132 082,139 EAGLEWOOD WAY
173C2 G018,,173C2 G018,139 RIVERDALE DR
132D4 A011,,132D4 A011,139 SLEEPY CREEK DR
242B1 D020,,242B1 D020,140 AMBOY CT
071D4 D009,,071D4 D009,140 CHEROKEE RDG
124C2 D012,,124C2 D012,140 CHESTNUT LN
123D6 A002,,123D6 A002,140 CYPRESS MANOR LN
124D4 A004,,124D4 A004,140 HOPE AVE
124D4 C004,,124D4 C004,140 OLD PRINCETON RD
184B8 C031,,184B8 C031,140 WAKEFIELD TRCE
054    012,,054 012,140 WALTON CREEK RD
301A1 A005,,301A1 A005,140 WESLEY DR
172C2 B013A,,172C2 B013A,141 DUBLIN ST
172A3 G011,,172A3 G011,1424 E BROAD ST
114D1 D008,,114D1 D008,143 BRYAN ST
132D4 A014,,132D4 A014,143 SLEEPY CREEK DR
172A3 G010,,172A3 G010,1438 E BROAD ST
173C2 G008,,173C2 G008,144 HARDIN DR
291    006,,291 006,1445 CHEROKEE RD
163D4 A007,,163D4 A007,145 GRIFFETH ST
172A3 F008C,,172A3 F008C,145 HARPER ST
184C   021,,184C 021,145 JADE DR
124B1 B013,,124B1 B013,145 MEADOWVIEW RD
132B2 A004,,132B2 A004,145 OAKDALE RD
184B9 A009,,184B9 A009,145 ONYX PL
132B2 B002,,132B2 B002,145 TERRELL DR
032A1 A005,,032A1 A005,145 THREE OAKS DR
132C2 B009,,132C2 B009,145 TILSON RD
182D1 A004,,182D1 A004,145 WATSON DR
123C2 A027,,123C2 A027,1455 TIMOTHY RD
173A4 D002,,173A4 D002,146 BURNETT ST
244C4 A004,,244C4 A004,147 ELDERBERRY CIR
113B3 B008,,113B3 B008,147 S HOMEWOOD DR
184A   039,,184A 039,147 WHITE CIR
163B5 E001,,163B5 E001,148 BRIDGEWATER CIR
172A3 A010,,172A3 A010,148 N POPLAR ST
182D2 C009,,182D2 C009,149 PINE RIDGE TRCE
223    014K,,223 014K,150 BINION RD
161D4 A016,,161D4 A016,150 FREEMAN CIR
163C3 D030,,163C3 D030,150 GRADY AVE
072A1 A006,,072A1 A006,150 HIGH RIDGE DR
181A3 B024,,181A3 B024,150 JANE CIR
132B1 E003,,132B1 E003,150 LULLWATER RD
243A1 G014,,243A1 G014,150 MCKEY CT
064    005N,,064 005N,150 OLD FORT RD
124A3 D001,,124A3 D001,150 PINE VALLEY PL
072C4 A039,,072C4 A039,150 RIVERBOTTOM PL
124B3 B013,,124B3 B013,150 ROCK GLEN RD
242B1 A024,,242B1 A024,150 SANDSTONE DR
241C2 C004,,241C2 C004,150 TARA PL
072E1 B008,,072E1 B008,150 THE PRESERVE DR
173C1 E004,,173C1 E004,150 UNIVERSITY DR
132B2 B019,,132B2 B019,150 WITHERSPOON RD
173A3 H021,,173A3 H021,151 UNIVERSITY DR
071A1 A018,,071A1 A018,152 CHESTERFIELD RD
173C1 F003,,173C1 F003,153 MILLEDGE TER
123D2 B003A,,123D2 B003A,155 HARBEN PL
173C2 F023,,173C2 F023,155 HARDIN DR
173A3 B012A,,173A3 B012A,155 MORTON AVE
103A1 K005,,103A1 K005,156 BROCKETT DR
242B1 A023,,242B1 A023,156 SANDSTONE DR
121B2 A005,,121B2 A005,157 GILMER ST
163C1 E013,,163C1 E013,157 SAVANNAH AVE
074   C001,,074 C001,1595 TIMOTHY RD
163D4 I004,,163D4 I004,16 VINE ST
173A3 A003,,173A3 A003,160 E RUTHERFORD ST
184A4 C009,,184A4 C009,160 FLANNIGANS PL
113D3 D008,,113D3 D008,160 GLENCREST DR
074D  C006M,,074D C006M,160 JONES DR
124A2 C010,,124A2 C010,160 MEADOWVIEW RD
172A4 E020,,172A4 E020,160 N PETER ST
173C2 H005,,173C2 H005,160 RIVERDALE DR
113A2 E018,,113A2 E018,160 SHARON CIR
123D1 B007,,123D1 B007,160 ST GEORGE PL
242C3 F010,,242C3 F010,160 WHISPERWOOD LN
182B   032D,,182B 032D,161 DENNIS DR
153A  B005,,153A B005,161 KIM CHASE RD
161A3 A009,,161A3 A009,161 LOBLOLLY DR
172A4 D018,,172A4 D018,1623 E BROAD ST
163D6 A008,,163D6 A008,163 BERLIN CT
172A4 D019A,,172A4 D019A,1637 E BROAD ST
172A4 D019B,,172A4 D019B,1641 E BROAD ST
172A3 B010,,172A3 B010,165 MULBERRY ST
172A3 A023,,172A3 A023,165 N PETER ST
184A3 B033,,184A3 B033,165 RACHEL WAY
182A5 A003,,182A5 A003,165 RIVER OAK WAY
241C3 A019,,241C3 A019,165 RUMSON RD
124B4 E003,,124B4 E003,167 HIGHLAND TER
163D4 E006,,163D4 E006,167 ODD ST
124C4 D010,,124C4 D010,167 PLUM NELLY RD
184A   041,,184A 041,167 WHITE CIR
172A3 F004A,,172A3 F004A,168 HERRING ST
163D4 D010,,163D4 D010,168 PEARL ST
181A2 E014,,181A2 E014,1684 MILLEDGE AVE
114C5 D402,,114C5 D402,1688 PRINCE AVE
173C1 D009,,173C1 D009,169 MILLEDGE HTS
172C2 G006,,172C2 G006,169 OLD WINTERVILLE RD
173C2 G024,,173C2 G024,169 RIVERDALE DR
172C2 B008,,172C2 B008,1695 E BROAD ST
173C2 E018,,173C2 E018,1695 S MILLEDGE AVE
114C4 A008,,114C4 A008,170 BOULEVARD HTS
071A  A019,,071A A019,170 HANOVER CIR
122B3 I015,,122B3 I015,170 MATHEWS AVE
173C1 G020,,173C1 G020,170 MILLEDGE TER
171A3 F007,,171A3 F007,170 N CHURCH ST
172A4 E020C,,172A4 E020C,170 N PETER ST
124B2 F024,,124B2 F024,170 OAKLAND AVE
174D1  018,,174D1 018,170 PARK RIDGE DR
062D2 B001,,062D2 B001,170 ROBERTS RD
121A3 H004,,121A3 H004,170 SHERWOOD DR
173A5 C004,,173A5 C004,170 WOODROW ST
074D  C006A,,074D C006A,1705 TIMOTHY RD
121D4 A009,,121D4 A009,171 BRIARCLIFF RD
044    006A,,044 006A,171 RED MAPLE DR
163C3 D026,,163C3 D026,172 GRADY AVE
111C5 C001,,111C5 C001,172 PUTTERS DR
182D2 D018,,182D2 D018,172 TALL PINE LN
171B4 A007,,171B4 A007,173 WILKERSON ST
171C3 B055,,171C3 B055,174 TALMADGE ST
173C4 G007,,173C4 G007,175 ANNES CT
233D4 C009,,233D4 C009,175 BROOMSEDGE TRL
101    008,,101 008,175 CLARKEWOODS RD
171A3 O004,,171A3 O004,175 DEARING ST
124D2 E013,,124D2 E013,175 GREENWOOD DR
123C2 A008,,123C2 A008,175 LAKEVIEW RD
234A3 A003,,234A3 A003,175 MORNING VIEW DR
124B4 B026,,124B4 B026,175 OAKLAND WAY
233D1 D006,,233D1 D006,175 PONDEROSA DR
233A3 A071,,233A3 A071,175 S STRATFORD DR
173C1 H009,,173C1 H009,176 CARLTON TER
122C2 C013,,122C2 C013,1760 W OLD BROAD ST
173C4 C028,,173C4 C028,1775 S MILLEDGE AVE
173C4 C031,,173C4 C031,1775 S MILLEDGE AVE
163D4 H012,,163D4 H012,179 FIRST ST
173A4 H010,,173A4 H010,179 OFARRELL ST
122D1 J006A,,122D1 J006A,180 CARTER ST
172A4 D012A,,172A4 D012A,180 DERBY ST
262    015,,262 015,180 GREEN HILLS RD
181A2 B044,,181A2 B044,180 HABERSHAM WAY
162A1 A010,,162A1 A010,180 SAYEMORE DR
301A1 A009,,301A1 A009,180 WESLEY DR
242C3 F015,,242C3 F015,180 WHISPERWOOD LN
274    001A,,274 001A,1800 CHARLIE BOLTON RD
111    023A,,111 023A,1800 CRESCENT LN
124B4 D012,,124B4 D012,183 CHEROKEE AVE
111    024B,,111 024B,1830 CRESCENT LN
163C1 G009,,163C1 G009,184 CLEVELAND AVE
113A4 D001,,113A4 D001,185 ATKINSON DR
122A3 F009,,122A3 F009,185 BEST DR
182D2 C002,,182D2 C002,185 CEDAR ROCK TRCE
244C  F024,,244C F024,185 DEERTREE DR
054C   051,,054C 051,185 GATEWOOD PL
163B3 F025,,163B3 F025,185 MARLIN ST
171A5 C001,,171A5 C001,185 N HULL ST
173A4 H010A,,173A4 H010A,185 OFARRELL ST
241D1 A002,,241D1 A002,185 STILLWOOD CT
122A4 A008,,122A4 A008,186 BEST DR
114D1 B014,,114D1 B014,187 CHATTOOGA AVE
163D4 H016A,,163D4 H016A,187 FIRST ST
111A   070,,111A 070,190 AMBLER RD
114D4 B031,,114D4 B031,190 COHEN ST
123B2 B017,,123B2 B017,190 DELL AVE
054C   053,,054C 053,190 GATEWOOD PL
123D2 C001,,123D2 C001,190 HARBEN PL
181A3 A031,,181A3 A031,190 HEATHERWOOD LN
124B4 A004,,124B4 A004,190 HIGHLAND TER
174B   001D,,174B 001D,190 LAKEWOOD DR
114C2 H001,,114C2 H001,190 NANTAHALA EXT
124B2 F023,,124B2 F023,190 OAKLAND AVE
181A2 E040,,181A2 E040,1905 S MILLEDGE AVE
181A2 E057,,181A2 E057,1905 S MILLEDGE AVE
181A2 E019,,181A2 E019,1909 S MILLEDGE AVE
173C4 G008,,173C4 G008,191 ANNES CT
114D3 C021,,114D3 C021,191 HIAWASSEE AVE
233D1 D009A,,233D1 D009A,194 CIVITAN CLUB DR
124D2 A007,,124D2 A007,194 WESTVIEW DR
061A3 D005,,061A3 D005,195 LAKEFOREST DR
173C1 D012,,173C1 D012,195 MILLEDGE HTS
122B4 G022,,122B4 G022,195 N BILLUPS ST
103D1 G013,,103D1 G013,195 PEPPERIDGE LN
124B1 B014,,124B1 B014,196 FORTSON CIR
124B3 B009,,124B3 B009,196 ROCK GLEN RD
114D1 B014A,,114D1 B014A,197 CHATTOOGA AVE
124D2 D017,,124D2 D017,1982 S LUMPKIN ST
132D5 B007,,132D5 B007,200 DOWNING WAY
124D3 E004,,124D3 E004,200 GLENWOOD DR
163B7 A027,,163B7 A027,200 LAKE ST
163B2 B004,,163B2 B004,200 NORTHCREST DR
184A8 A002,,184A8 A002,200 RIVERGROVE PKWY
163B3 F021,,163B3 F021,200 RUTH ST
074   A011,,074 A011,2000 TIMOTHY RD
181A2 D009,,181A2 D009,2006 S MILLEDGE AVE
181A2 A005B,,181A2 A005B,2018 S MILLEDGE AVE
121D4 B007,,121D4 B007,202 BRIARCLIFF RD
124C2 C007,,124C2 C007,203 PLUM NELLY RD
074C  A056,,074C A056,2035 TIMOTHY RD
123B1 B018,,123B1 B018,204 RIVERSIDE DR
184A   002,,184A 002,205 JADE DR
